id,date,hap,age,sqft,saleval,spell,fdummy,sdummy
040.14.06.005.00,9/1/16,0,4.976733742,6.946975992,11.37710574,5,1,0
040.14.14.021.00,7/1/16,0,4.779123493,6.839476438,10.54534144,36,0,0
040.23.03.003.00,8/1/16,0,4.060443011,8.040446881,12.5270686,36,0,0
040.30.00.001.13,2/1/16,0,3.091042453,7.473069088,11.79433792,36,0,0
040.30.00.001.13,2/1/16,0,3.091042453,7.473069088,11.79433792,36,0,0
040.30.00.001.14,8/1/16,0,3.135494216,7.552762084,12.15477935,36,0,0
040.30.00.044.00,10/1/16,0,4.094344562,7.874739125,12.88156489,36,0,0
040.32.05.002.01,10/1/16,0,4.543294782,8.006700845,13.03898177,36,0,0
040.32.05.002.01,10/1/16,0,4.543294782,8.006700845,13.03898177,36,0,0
040.43.06.027.00,9/1/16,0,4.927253685,7.40731771,10.95954023,36,0,0
040.43.10.010.00,8/1/16,0,0,7.956126351,6.684611728,14,0,1
040.43.10.010.00,8/1/16,0,0,7.956126351,6.684611728,14,0,1
040.43.12.031.00,6/1/16,0,4.905274778,7.724888439,12.64432758,36,0,0
040.44.01.039.00,7/1/16,0,4.59511985,7.090076836,8.342839804,21,0,1
040.44.01.040.00,2/1/16,0,4.615120517,7.090076836,10.4341158,36,0,0
040.44.01.040.00,2/1/16,0,4.615120517,7.090076836,10.4341158,36,0,0
040.44.08.021.00,10/1/16,0,4.248495242,7.696212639,8.342839804,19,1,0
040.44.09.044.00,10/1/16,0,4.912654886,7.861341796,11.74403719,36,0,0
040.44.09.044.00,10/1/16,0,4.912654886,7.861341796,11.74403719,36,0,0
040.44.10.002.00,7/1/16,0,4.983606622,7.901747519,11.92171836,36,0,0
040.44.14.001.00,8/1/16,0,4.634728988,7.87245515,12.59099485,36,0,0
040.44.17.010.00,8/1/16,0,3.970291914,7.756195344,12.67607627,12,0,1
040.44.17.012.00,9/1/16,0,5.062595033,7.901747519,11.22790651,36,0,0
040.44.18.016.00,9/1/16,0,4.691347882,7.941295571,10.46310334,36,0,0
041.33.04.010.00,9/1/16,0,4.927253685,7.818832444,11.56171563,36,0,0
041.33.06.044.00,9/1/16,0,4.584967479,7.235619141,10.80972795,8,0,1
041.33.06.044.00,6/1/16,0,4.584967479,7.235619141,10.80972795,8,0,1
041.33.07.006.00,9/1/16,0,4.779123493,7.252762418,10.91508846,5,0,1
041.40.31.012.00,10/1/16,0,3.871201011,7.084226422,11.2515607,25,0,1
041.40.31.012.00,10/1/16,0,3.871201011,7.084226422,11.2515607,25,0,1
042.30.00.084.01,2/1/16,0,5.236441963,8.133000219,12.72516401,36,0,0
042.30.00.084.01,2/1/16,0,5.236441963,8.133000219,12.72516401,36,0,0
045.00.00.022.00,2/1/16,0,0,6.980075941,11.28978191,36,0,0
045.00.00.022.00,2/1/16,0,0,6.980075941,11.28978191,36,0,0
045.00.00.031.00,10/1/16,0,3.951243719,7.065613364,10.94552949,10,1,0
045.00.01.191.00,2/1/16,0,2.890371758,7.526717561,11.84222921,29,0,1
045.00.01.191.00,2/1/16,0,2.890371758,7.526717561,11.84222921,29,0,1
045.00.01.197.00,10/1/16,0,2.890371758,7.273786318,11.72803684,6,1,0
045.00.01.197.00,9/1/16,0,2.890371758,7.273786318,11.72803684,6,1,0
045.00.01.264.00,8/1/16,0,2.890371758,7.455876687,11.87756858,36,0,0
045.00.02.032.00,10/1/16,0,2.772588722,8.372860821,12.80765263,36,0,0
045.00.02.032.00,10/1/16,0,2.772588722,8.372860821,12.80765263,36,0,0
045.10.00.004.00,7/1/16,0,4.406719247,7.007600614,9.952277717,36,0,0
045.10.01.080.03,7/1/16,0,2.995732274,7.305860033,11.97665948,36,0,0
045.10.01.093.00,9/1/16,0,3.044522438,7.467371067,12.06104687,36,0,0
045.10.01.099.00,9/1/16,0,3.044522438,7.841885929,11.97665948,16,0,1
045.10.01.105.00,8/1/16,0,2.995732274,7.630461262,11.55214618,36,0,0
045.10.01.123.00,10/1/16,0,3.044522438,7.620214771,11.64395373,4,1,0
045.10.01.123.00,9/1/16,0,3.044522438,7.620214771,11.64395373,4,1,0
045.30.00.017.00,6/1/16,0,3.688879454,7.215239979,11.08214255,36,0,0
045.30.00.238.00,8/1/16,0,3.713572067,7.235619141,10.80972795,7,0,1
045.30.00.287.00,9/1/16,0,3.871201011,6.856461985,10.1266311,36,0,0
045.30.00.287.00,1/1/16,0,3.871201011,6.856461985,10.1266311,36,0,0
045.30.00.314.00,6/1/16,0,3.951243719,7.384610383,11.51192496,36,0,0
045.30.00.490.00,8/1/16,0,4.007333185,6.882437471,11.71749763,36,0,0
045.30.00.539.00,6/1/16,0,3.688879454,7.299121463,11.58988651,36,0,0
045.30.00.650.00,6/1/16,0,3.871201011,7.092573716,11.60823564,36,0,0
045.30.01.033.00,6/1/16,0,2.944438979,7.38274645,11.46163217,8,0,1
045.30.01.033.00,6/1/16,0,2.944438979,7.38274645,11.46163217,8,0,1
045.30.01.033.00,6/1/16,0,2.944438979,7.38274645,11.46163217,8,0,1
045.40.00.142.00,6/1/16,1,3.044522438,6.933423026,11.6784399,36,0,0
045.40.00.178.02,8/1/16,0,4.584967479,7.336936914,11.48246626,36,0,0
054.14.12.011.00,9/1/16,0,4.927253685,7.996317232,13.00582956,26,0,1
054.14.15.007.00,2/1/16,0,4.736198448,8.76795191,14.25441044,36,0,0
054.14.15.007.00,2/1/16,0,4.736198448,8.76795191,14.25441044,36,0,0
054.14.15.008.00,6/1/16,0,4.770684624,9.274441297,0,36,0,0
054.21.02.003.00,10/1/16,0,5.062595033,8.06652149,11.29725393,36,0,0
054.21.02.003.00,10/1/16,0,5.062595033,8.06652149,11.29725393,36,0,0
054.21.05.010.00,8/1/16,0,5.062595033,7.952966791,12.44901882,36,0,0
054.21.06.023.00,6/1/16,0,4.521788577,7.688913337,11.79433792,36,0,0
054.21.10.002.00,10/1/16,0,4.955827058,7.14440718,11.53761808,36,0,0
054.21.13.017.00,10/1/16,0,3.555348061,7.012115294,11.77682701,36,0,0
054.21.13.017.00,10/1/16,0,3.555348061,7.012115294,11.77682701,36,0,0
054.22.10.004.00,8/1/16,0,4.521788577,7.272398393,10.6454249,36,0,0
054.22.10.004.00,6/1/16,0,4.521788577,7.272398393,10.6454249,36,0,0
054.22.12.024.00,6/1/16,0,4.770684624,7.672292456,10.9869862,36,0,0
054.22.12.033.00,2/1/16,0,4.882801923,7.667626092,12.29910751,36,0,0
054.22.12.033.00,2/1/16,0,4.882801923,7.667626092,12.29910751,36,0,0
054.22.17.005.00,6/1/16,1,4.852030264,7.339537695,11.75978554,36,0,0
054.22.37.007.00,7/1/16,0,4.543294782,7.98616486,10.98019501,15,0,1
054.22.37.007.00,7/1/16,0,4.543294782,7.98616486,10.98019501,15,0,1
054.22.39.003.00,2/1/16,0,4.927253685,8.60153434,12.59473064,36,0,0
054.22.39.003.00,2/1/16,0,4.927253685,8.60153434,12.59473064,36,0,0
054.23.11.001.07,9/1/16,0,0.693147181,7.995643604,12.78549106,36,0,0
054.23.11.001.09,8/1/16,0,0.693147181,7.742402022,12.7933036,36,0,0
054.23.15.007.00,10/1/16,0,4.983606622,7.339537695,10.1266311,6,0,1
054.23.15.007.00,10/1/16,0,4.983606622,7.339537695,10.1266311,6,0,1
054.23.19.007.01,9/1/16,0,4.852030264,7.696212639,12.34583459,36,0,0
054.23.25.004.00,7/1/16,0,4.736198448,8.099250562,12.10071213,36,0,0
054.23.25.012.00,9/1/16,0,4.736198448,8.033009499,12.31043266,36,0,0
054.24.06.018.00,10/1/16,0,4.691347882,8.026170195,11.22524339,36,0,0
054.24.06.018.00,10/1/16,0,4.691347882,8.026170195,11.22524339,36,0,0
054.24.06.019.00,2/1/16,0,4.736198448,8.078378104,10.858999,36,0,0
054.24.06.019.00,2/1/16,0,4.736198448,8.078378104,10.858999,36,0,0
054.24.11.012.00,10/1/16,0,4.672828834,7.521859252,10.70548914,13,0,1
054.24.11.012.00,10/1/16,0,4.672828834,7.521859252,10.70548914,13,0,1
054.24.21.011.00,6/1/16,1,1.098612289,7.059617628,11.69524702,14,0,1
054.24.27.026.00,6/1/16,0,4.356708827,7.584773078,8.987196821,36,0,0
055.11.05.010.00,7/1/16,0,4.521788577,7.038783541,10.37349118,36,0,0
055.11.08.006.00,2/1/16,0,5.030437921,7.063048163,8.612503371,26,0,1
055.11.08.006.00,2/1/16,0,5.030437921,7.063048163,8.612503371,26,0,1
055.11.08.006.00,1/1/16,0,5.030437921,7.063048163,8.612503371,26,0,1
055.11.08.007.00,10/1/16,0,4.859812404,7.149916836,10.41930072,10,1,0
055.11.08.007.00,9/1/16,0,4.859812404,7.149916836,10.41930072,10,1,0
055.11.11.004.00,8/1/16,0,4.700480366,7.318539549,10.02127059,19,0,1
055.11.17.018.00,7/1/16,0,4.852030264,7.40671073,10.59663473,13,0,1
055.11.17.018.00,7/1/16,0,4.852030264,7.40671073,10.59663473,13,0,1
055.11.17.040.00,10/1/16,0,4.770684624,7.183111702,10.73639668,16,0,1
055.11.19.002.00,8/1/16,0,4.744932128,7.588829878,11.65181746,36,0,0
055.11.32.028.00,2/1/16,0,4.770684624,7.431299675,9.61580548,36,0,0
055.11.32.028.00,2/1/16,0,4.770684624,7.431299675,9.61580548,36,0,0
055.12.01.008.00,6/1/16,1,4.343805422,6.948897222,10.84933709,36,0,0
055.12.02.032.00,7/1/16,1,4.477336814,7.613818685,11.65268741,36,0,0
055.12.02.043.00,6/1/16,0,4.49980967,7.689371108,11.80559508,36,0,0
055.12.02.061.00,2/1/16,0,4.691347882,7.880804345,11.76756768,36,0,0
055.12.02.061.00,2/1/16,0,4.691347882,7.880804345,11.76756768,36,0,0
055.12.03.009.00,6/1/16,1,4.65396035,6.840546529,10.93310697,25,0,1
055.12.03.014.00,7/1/16,0,4.852030264,6.866933284,10.53209621,36,0,0
055.12.08.010.00,6/1/16,0,4.736198448,7.473069088,11.00209984,16,0,1
055.12.08.010.00,6/1/16,0,4.736198448,7.473069088,11.00209984,16,0,1
055.12.09.026.00,6/1/16,0,4.262679877,7.064759028,11.35040654,36,0,0
055.12.10.001.00,9/1/16,0,4.584967479,7.871692664,11.07906088,13,0,1
055.12.10.001.00,9/1/16,0,4.584967479,7.871692664,11.07906088,13,0,1
055.12.10.006.01,7/1/16,0,4.532599493,7.321188557,11.71993963,36,0,0
055.12.12.015.00,7/1/16,0,4.859812404,6.70930434,10.04324949,22,0,1
055.12.14.001.00,7/1/16,0,4.521788577,7.065613364,11.34922937,36,0,0
